txn_id,customer_id,txn_ts,amount,merchant
1057,5,2025-03-08 06:57:42,31.46,TravelNow
1058,7,2025-03-14 20:35:01,72.06,PetPlace
1059,8,2025-03-18 11:34:22,33.24,ElectroMart
1060,6,2025-03-20 09:59:42,98.95,PharmaPlus
1061,9,2025-03-23 19:50:32,44.51,FuelStop
1062,7,2025-03-21 00:24:15,56.83,PharmaPlus
1063,5,2025-03-15 06:59:14,44.30,OnlineHub
1064,4,2025-03-13 05:12:35,85.11,BookBarn
1065,9,2025-03-21 02:35:20,44.64,PetPlace
1066,9,2025-03-18 00:04:34,38.68,GroceryTown
1067,6,2025-03-03 22:11:26,58.48,GymZone
1068,8,2025-03-17 02:48:40,91.29,GymZone
1069,10,2025-03-12 00:24:14,83.00,PetPlace
1070,3,2025-03-26 16:46:33,102.48,GymZone
1071,9,2025-03-25 19:42:01,52.55,BookBarn
1072,6,2025-03-28 13:10:09,100.46,FuelStop
1073,5,2025-03-21 22:18:04,95.69,BookBarn
1074,9,2025-03-29 22:35:35,87.01,TravelNow
1075,10,2025-03-02 02:05:59,72.18,ElectroMart
1076,7,2025-03-03 17:10:47,0.00,PharmaPlus
1077,8,2025-03-17 07:33:18,71.34,BookBarn
1078,4,2025-03-08 03:19:56,111.92,QuickEats
1079,9,2025-03-21 20:17:42,79.49,OnlineHub
1080,10,2025-03-26 21:31:57,15.15,PharmaPlus
1081,5,2025-03-16 13:45:02,83.66,GroceryTown
1082,8,2025-03-29 03:57:33,17.67,BookBarn
1083,6,2025-03-15 01:46:14,87.80,FuelStop
1084,9,2025-03-20 10:54:31,56.69,ElectroMart
1085,10,2025-03-10 19:41:38,97.46,OnlineHub
1086,7,2025-03-03 20:57:52,70.49,GymZone
1087,6,2025-03-16 02:11:08,83.27,TravelNow
1088,10,2025-03-25 21:50:40,111.34,HomeGoods
1089,1,2025-03-20 02:12:00,42.23,OnlineHub
1090,9,2025-03-05 05:29:20,57.44,BookBarn
1091,10,2025-03-09 16:02:03,115.27,ElectroMart
1092,8,2025-03-28 08:22:44,110.38,BookBarn
1093,8,2025-03-09 04:17:45,79.16,QuickEats
1094,9,2025-03-22 20:17:33,78.94,PetPlace
1095,6,2025-03-27 09:29:10,74.60,GymZone
1096,5,2025-03-14 22:46:06,102.86,QuickEats
1097,9,2025-03-29 00:08:26,67.68,PharmaPlus
1098,8,2025-03-25 17:11:33,70.88,FuelStop
1099,1,2025-03-03 08:29:10,84.63,HomeGoods
1100,2,2025-03-26 02:55:14,41.97,GymZone
